date,open,high,low,close,volume
2024-11-20,0.587,0.593,0.594,0.585,240728.0
2024-11-21,0.591,0.597,0.599,0.591,300982.0
2024-11-22,0.595,0.583,0.596,0.577,335749.0
2024-11-25,0.58,0.58,0.587,0.575,307786.0
2024-11-26,0.579,0.581,0.588,0.579,201646.0
2024-11-27,0.579,0.588,0.588,0.57,357789.0
2024-11-28,0.587,0.584,0.588,0.583,197298.0
2024-11-29,0.584,0.593,0.595,0.582,292096.0
2024-12-02,0.59,0.601,0.604,0.59,354795.0
2024-12-03,0.601,0.608,0.614,0.601,598733.0
2024-12-04,0.604,0.599,0.607,0.596,247945.0
2024-12-05,0.598,0.596,0.598,0.592,288948.0
2024-12-06,0.596,0.6,0.601,0.593,199313.0
2024-12-09,0.599,0.594,0.599,0.591,194449.0
2024-12-10,0.607,0.602,0.611,0.601,391625.0
2024-12-11,0.602,0.613,0.614,0.601,386846.0
2024-12-12,0.613,0.625,0.626,0.608,520736.0
2024-12-13,0.623,0.616,0.623,0.612,325748.0
2024-12-16,0.615,0.609,0.619,0.606,223459.0
2024-12-17,0.609,0.6,0.609,0.597,281159.0
2024-12-18,0.602,0.596,0.602,0.592,246551.0
2024-12-19,0.591,0.595,0.596,0.586,222611.0
2024-12-20,0.593,0.594,0.598,0.592,165183.0
2024-12-23,0.592,0.584,0.594,0.582,361270.0
2024-12-24,0.582,0.587,0.588,0.582,226937.0
2024-12-25,0.586,0.582,0.588,0.578,264298.0
2024-12-26,0.582,0.58,0.584,0.578,186787.0
2024-12-27,0.58,0.591,0.594,0.578,371004.0
2024-12-30,0.59,0.585,0.59,0.584,241418.0
2024-12-31,0.586,0.578,0.587,0.576,256010.0
2025-01-02,0.577,0.564,0.581,0.56,411210.0
2025-01-03,0.564,0.553,0.567,0.551,280945.0
2025-01-06,0.552,0.554,0.56,0.548,270166.0
2025-01-07,0.555,0.555,0.556,0.549,179641.0
2025-01-08,0.554,0.548,0.554,0.54,212897.0
2025-01-09,0.55,0.546,0.552,0.544,162758.0
2025-01-10,0.544,0.537,0.548,0.537,200375.0
2025-01-13,0.536,0.539,0.54,0.532,179513.0
2025-01-14,0.539,0.553,0.554,0.539,271931.0
2025-01-15,0.552,0.551,0.553,0.549,176568.0
2025-01-16,0.552,0.552,0.559,0.549,173063.0
2025-01-17,0.55,0.557,0.558,0.548,110488.0
2025-01-20,0.558,0.556,0.56,0.554,146983.0
2025-01-21,0.557,0.553,0.56,0.55,165945.0
2025-01-22,0.552,0.55,0.552,0.546,79768.0
2025-01-23,0.553,0.551,0.558,0.55,179011.0
2025-01-24,0.552,0.554,0.555,0.548,165705.0
2025-01-27,0.555,0.561,0.565,0.555,331070.0
2025-02-05,0.56,0.557,0.562,0.553,167981.0
2025-02-06,0.557,0.558,0.558,0.548,173703.0
2025-02-07,0.557,0.559,0.562,0.552,419452.0
2025-02-10,0.556,0.558,0.559,0.555,256055.0
2025-02-11,0.557,0.555,0.559,0.554,139989.0
2025-02-12,0.555,0.555,0.555,0.55,226050.0
2025-02-13,0.554,0.566,0.568,0.553,669895.0
2025-02-14,0.566,0.568,0.568,0.563,337081.0
2025-02-17,0.567,0.566,0.569,0.558,426190.0
2025-02-18,0.567,0.559,0.567,0.556,295109.0
2025-02-19,0.558,0.566,0.567,0.555,398245.0
2025-02-20,0.565,0.562,0.565,0.56,178030.0
2025-02-21,0.563,0.561,0.567,0.558,402759.0
2025-02-24,0.567,0.566,0.574,0.563,536618.0
2025-02-25,0.56,0.555,0.561,0.553,409518.0
2025-02-26,0.554,0.558,0.558,0.552,328063.0
2025-02-27,0.558,0.558,0.56,0.553,241752.0
2025-02-28,0.557,0.556,0.562,0.554,301440.0
2025-03-03,0.556,0.562,0.565,0.556,395487.0
2025-03-04,0.56,0.565,0.566,0.557,288677.0
2025-03-05,0.568,0.561,0.57,0.559,228149.0
2025-03-06,0.563,0.565,0.565,0.56,249326.0
2025-03-07,0.563,0.566,0.568,0.561,282032.0
2025-03-10,0.569,0.567,0.573,0.564,300802.0
2025-03-11,0.563,0.577,0.577,0.56,653902.0
2025-03-12,0.576,0.573,0.578,0.572,285599.0
2025-03-13,0.574,0.572,0.577,0.57,265099.0
2025-03-14,0.572,0.579,0.579,0.571,472100.0
2025-03-17,0.582,0.583,0.587,0.581,459198.0
2025-03-18,0.583,0.582,0.584,0.579,264534.0
2025-03-19,0.58,0.582,0.584,0.579,203373.0
2025-03-20,0.583,0.578,0.584,0.577,273247.0
2025-03-21,0.576,0.573,0.582,0.57,246722.0
2025-03-24,0.572,0.574,0.575,0.569,201392.0
2025-03-25,0.573,0.581,0.581,0.571,224346.0
2025-03-26,0.58,0.589,0.593,0.579,588812.0
2025-03-27,0.586,0.588,0.59,0.583,310558.0
2025-03-28,0.588,0.581,0.588,0.579,203535.0
2025-03-31,0.578,0.572,0.584,0.571,260614.0
2025-04-01,0.572,0.58,0.584,0.572,340289.0
2025-04-02,0.579,0.579,0.581,0.577,106744.0
2025-04-03,0.576,0.591,0.592,0.575,545215.0
2025-04-07,0.591,0.574,0.605,0.566,937674.0
2025-04-08,0.576,0.625,0.625,0.575,1898841.0
2025-04-09,0.629,0.623,0.641,0.606,2221288.0
2025-04-10,0.6,0.625,0.629,0.596,1527080.0
2025-04-11,0.619,0.608,0.619,0.603,878744.0
2025-04-14,0.603,0.612,0.613,0.603,687366.0
2025-04-15,0.611,0.609,0.612,0.604,342144.0
2025-04-16,0.606,0.604,0.608,0.595,755874.0
2025-04-17,0.603,0.604,0.608,0.597,245601.0
2025-04-18,0.604,0.598,0.604,0.594,602633.0
2025-04-21,0.596,0.6,0.6,0.591,232140.0
2025-04-22,0.6,0.608,0.61,0.6,628223.0
2025-04-23,0.606,0.598,0.607,0.596,360338.0
2025-04-24,0.597,0.601,0.606,0.594,238016.0
2025-04-25,0.601,0.598,0.605,0.597,188244.0
2025-04-28,0.598,0.593,0.598,0.592,146658.0
2025-04-29,0.592,0.595,0.595,0.588,168963.0
2025-04-30,0.595,0.593,0.599,0.592,110968.0
2025-05-06,0.594,0.597,0.597,0.593,149076.0
2025-05-07,0.598,0.598,0.601,0.595,196223.0
2025-05-08,0.598,0.598,0.598,0.592,141395.0
2025-05-09,0.597,0.594,0.6,0.593,100208.0
2025-05-12,0.593,0.594,0.596,0.59,155317.0
2025-05-13,0.593,0.594,0.595,0.587,155286.0
2025-05-14,0.594,0.601,0.601,0.592,282286.0
2025-05-15,0.598,0.601,0.604,0.598,190129.0
2025-05-16,0.601,0.598,0.601,0.593,113224.0
2025-05-19,0.598,0.602,0.603,0.597,216360.0
2025-05-20,0.603,0.61,0.611,0.602,316822.0
2025-05-21,0.609,0.608,0.61,0.606,139124.0
2025-05-22,0.608,0.603,0.608,0.599,147851.0
2025-05-23,0.6,0.596,0.605,0.596,146221.0
2025-05-26,0.596,0.599,0.6,0.594,168093.0
2025-05-27,0.598,0.602,0.605,0.598,199248.0
2025-05-28,0.6,0.597,0.601,0.596,98062.0
2025-05-29,0.597,0.599,0.599,0.593,99319.0
2025-05-30,0.598,0.609,0.613,0.597,404836.0
2025-06-03,0.606,0.615,0.619,0.604,416217.0
2025-06-04,0.616,0.619,0.621,0.612,282735.0
2025-06-05,0.62,0.61,0.62,0.607,253486.0
2025-06-06,0.611,0.611,0.615,0.607,122730.0
2025-06-09,0.609,0.619,0.621,0.608,214851.0
2025-06-10,0.619,0.617,0.621,0.612,194145.0
2025-06-11,0.617,0.627,0.628,0.616,335129.0
2025-06-12,0.625,0.622,0.625,0.619,197381.0
2025-06-13,0.622,0.616,0.622,0.613,510504.0
2025-06-16,0.615,0.612,0.615,0.61,144517.0
2025-06-17,0.613,0.613,0.617,0.61,241646.0
2025-06-18,0.613,0.606,0.613,0.604,231929.0
2025-06-19,0.604,0.6,0.606,0.597,295617.0
2025-06-20,0.6,0.599,0.603,0.599,138536.0
2025-06-23,0.599,0.6,0.6,0.595,154208.0
2025-06-24,0.6,0.605,0.606,0.599,160329.0
2025-06-25,0.605,0.608,0.608,0.602,244363.0
2025-06-26,0.606,0.606,0.607,0.603,157576.0
2025-06-27,0.605,0.605,0.607,0.603,128086.0
2025-06-30,0.605,0.607,0.607,0.602,133985.0
2025-07-01,0.608,0.61,0.611,0.606,196984.0
2025-07-02,0.61,0.615,0.615,0.609,203520.0
2025-07-03,0.615,0.617,0.621,0.613,231338.0
2025-07-04,0.617,0.618,0.62,0.615,213080.0
2025-07-07,0.617,0.618,0.62,0.615,224931.0
2025-07-08,0.618,0.622,0.622,0.614,278914.0
2025-07-09,0.622,0.622,0.625,0.62,314169.0
2025-07-10,0.625,0.623,0.627,0.62,174504.0
2025-07-11,0.623,0.625,0.63,0.622,432324.0
2025-07-14,0.626,0.626,0.629,0.623,160599.0
2025-07-15,0.624,0.621,0.628,0.617,186582.0
2025-07-16,0.619,0.625,0.625,0.616,445374.0
2025-07-17,0.623,0.629,0.631,0.623,166196.0
2025-07-18,0.629,0.628,0.63,0.625,93304.0
2025-07-21,0.629,0.641,0.642,0.628,455298.0
2025-07-22,0.64,0.653,0.655,0.638,2103061.0
2025-07-23,0.657,0.649,0.665,0.648,962043.0
2025-07-24,0.646,0.651,0.651,0.642,356452.0
2025-07-25,0.649,0.649,0.654,0.647,385560.0
2025-07-28,0.648,0.648,0.654,0.645,413919.0
2025-07-29,0.647,0.641,0.647,0.635,443046.0
2025-07-30,0.641,0.643,0.649,0.638,320025.0
2025-07-31,0.643,0.634,0.644,0.631,282423.0
2025-08-01,0.635,0.633,0.639,0.631,182170.0
