date,close,volume,volume_ratio_5,future_return_5d
2021-06-07,0.832,450862,,-0.012019230769230727
2021-06-08,0.836,565680,,-0.03468899521531088
2021-06-09,0.83,285385,,-0.031325301204819134
2021-06-10,0.837,512738,,-0.031063321385901954
2021-06-11,0.825,365358,0.8379682232710389,-0.00848484848484854
2021-06-15,0.822,282099,0.7012991855851556,-0.009732360097323589
2021-06-16,0.807,456294,1.1995905091504484,0.011152416356877248
2021-06-17,0.804,451643,1.0919104776677697,0.0012437810945273853
2021-06-18,0.811,566877,1.335543387248848,-0.006165228113440224
2021-06-21,0.818,506363,1.1186505755374068,-0.008557457212713837
2021-06-22,0.814,285662,0.6300888594205412,-0.013513513513513375
2021-06-23,0.816,419654,0.9408442923703222,-0.017156862745097867
2021-06-24,0.805,507015,1.1091648432711125,-0.011180124223602483
2021-06-25,0.806,1108330,1.9602415826678512,-0.023573200992555887
2021-06-28,0.811,565094,0.9791094531587055,-0.04808877928483357
2021-06-29,0.803,349603,0.5926085264379788,-0.03611457036114574
2021-06-30,0.802,657699,1.0316067083241707,-0.03615960099750626
2021-07-01,0.796,530402,0.8258811233933995,-0.045226130653266416
2021-07-02,0.787,879141,1.4741096313506077,-0.03430749682337997
2021-07-05,0.772,1334003,1.7782685408739571,-0.0090673575129534
2021-07-06,0.774,754366,0.9076475156120244,0.007751937984496138
2021-07-07,0.773,621291,0.754139817823982,-0.005174644243208237
2021-07-08,0.76,857191,0.9640042087345186,0.006578947368421018
2021-07-09,0.76,531284,0.6482021700114808,0.011842105263157876
2021-07-12,0.765,625161,0.9222587129528194,-0.007843137254901933
2021-07-13,0.78,806868,1.1721616191551212,-0.03076923076923077
2021-07-14,0.769,804144,1.1092718520529443,-0.014304291287386195
2021-07-15,0.765,1003655,1.330714919100785,-0.007843137254901933
2021-07-16,0.769,457493,0.6186817428078331,-0.035110533159948054
2021-07-19,0.759,848167,1.0817554249938843,-0.06192358366271411
2021-07-20,0.756,445318,0.6256615685669543,-0.08465608465608476
2021-07-21,0.758,384383,0.6122667103321551,-0.09894459102902364
